,Expected Evacuation Costs,Expected Annual Damage,Expected Number of Deaths,A.5_Expected Number of Deaths,A.5_Expected Annual Damage
0,0.0,289881102.13160485,0.2301324914072379,0.10466512994240103,177784061.96177182
1,0.0,312829656.93952847,0.24092295587932105,0.10466512994240103,177784061.96177182
2,0.0,275565115.7020916,0.2100908470427012,0.07256944094841966,123693546.10321838
3,0.0,2470076805.040224,2.6949382841865313,0.0,0.0
4,0.0,212015215.59714758,0.16509833609685598,0.018804319803818588,32122305.34013572
5,0.0,112097040.16983303,0.1254673614648369,0.0,0.0
6,0.0,2529119805.8220325,2.729023951832372,0.0,0.0
7,0.0,2493025359.848148,2.7057287486586143,0.0,0.0
8,0.0,241547248.339458,0.16853530992353274,0.0,0.0
9,0.0,2552068360.6299562,2.739814416304455,0.0,0.0
10,0.0,2552068360.6299562,2.739814416304455,0.0,0.0
11,0.0,2552068360.6299562,2.739814416304455,0.0,0.0
12,0.0,2186870244.489665,1.4951602693626018,0.0,0.0
13,0.0,4885945879.167469,2.4190467929613066,0.0,0.0
14,0.0,2971215410.5677714,2.9332396703229193,0.0,0.0
15,0.0,1530182701.5553296,0.8129294804725882,0.0,0.0
16,0.0,2186870244.489665,1.4951602693626018,0.0,0.0
17,0.0,2186870244.489665,1.4951602693626018,0.0,0.0
18,0.0,1993933065.4565334,1.0890981872797023,0.7918834886524984,1441287530.2903962
19,0.0,4500093508.123266,2.01818588075897,0.0,0.0
20,0.0,5486709258.384017,3.5970132874705225,0.0,0.0
21,0.0,3661349842.2570953,1.584349958444895,0.10827611575076743,203048008.2994482
22,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
23,0.0,3658900297.7101398,1.5838835345589222,0.10873155997260893,203767818.46249717
24,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
25,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
26,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
27,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
28,0.0,3455132479.2476425,1.4751519745863133,0.0,0.0
